column_0,column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8,column_9,column_10,column_11,column_12,column_13,column_14,column_15,column_16,column_17,column_18,column_19,column_20,column_21,column_22,column_23
37fe58908a1b414e97225acb3eaa82a7,华帝燃气灶,,000030,8843432ad9e3450595d2d800070ff88a,,,,,,,,,,,,,,,,,,22500000000000000000,江苏分公司
381334cf40084e48acb63226bb1f4810,耳机,,001211,62c302e2c76311e984b4000c29295fb3,,,,,2020-04-27 07:13:40+08,夏永,2020-04-27 15:14:12+08,夏永,,,,,,,,,,27310000000000000000,湖南分公司
383c750b1bb74382aafcb76574513ca0,服务类属性组,,001279,59ae7096e40040d1a83fd73fde2dff89,,,,,2020-05-27 07:02:46+08,陈伏希,,,,,,,,,,,,27310000000000000000,湖南分公司
384ceb07162740b9aca321565ef8a635,单一规格,,000026,112b3574b01a4a46b07b2562e8b619c2,,,,,,,,,,,,,,,,,,29710000000000000000,青海分公司
384d21e193fb4ac08aa67f6df3a60453,河池杭研千兆路由器~AN1202L~白色,,000194,3ddd61b6c76311e984b4000c29295fb3,,,,,,省分管理员2,,,,,,,,,,,,27710000000000000000,广西分公司
386be3aa006e42508ef65720e0d2caf4,VIVO~S1全网通,,000736,118e408ec76411e984b4000c29295fb3,,,,,,省分管理员-玉林04,,,,,,,,,,,,27710000000000000000,广西分公司
38b5608ddd224213ad94927d18b69c69,九阳~电热水器~C60E06,,000442,1c84bb25c76311e984b4000c29295fb3,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
38c46932534e4d7697db11f92b2770b8,手机终端,,000010,116005e8c76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,25710000000000000000,浙江分公司
38d1cad394634529ade675c606cdef6a,华为畅享10,,000230,116005e8c76411e984b4000c29295fb3,,,,,,刘学琳,,,,,,,,,,,,24710000000000000000,内蒙古分公司
391ed3fef8cc48309b34f934d154512a,MI10测试,,000039,116ef83ac76411e984b4000c29295fb3,,,,测试,,,,,,,,,,,,,,27910000000000000000,江西分公司
392b47f0a10c4c2199e8fb50d18bf1ee,九阳~电压力锅~Y-50C818,,000577,1cf63aebc76311e984b4000c29295fb3,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
394c7b631fbb4308b8920c2806a19a1e,康佳~电视机~LED32F2,,000482,a8f9502ec76211e984b4000c29295fb3,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
3982f2b05ea74774acd2665eb1364760,OPPO RENO3 5G手机,,000225,117fe956c76411e984b4000c29295fb3,,,,,,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
398607edc4c843e3864cc741525223dc,智能水杯,,000038,bb5aec6bc76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,10000000000000000000,中移铁通
398bb87127c94f17ae0aeb3f7e947371,测试属性组,,000011,116005e8c76411e984b4000c29295fb3,,,,华为P30  8+128G,,,,,,,,,,,,,,29710000000000000000,青海分公司
398ffac3deb34121bc3191cbb9faf316,华为荣耀-9X,,001151,11acc149c76411e984b4000c29295fb3,,,,,,王晓波,,,,,,,,,,,,29310000000000000000,甘肃分公司
39b61df4955d44158c1f811600ae1b22,华为~华为P10 Plus 全网通,,000516,116005e8c76411e984b4000c29295fb3,,,,,,省分管理员-南宁01,,,,,,,,,,,,27710000000000000000,广西分公司
39c1adaac3c1452ead91e21abd414344,康佳~冰箱~BCD-406WD5EBX,,000453,f3f841cb0ed74e45a85762a6302be111,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
3a250c30e1314956866ebaf4d3ee47db,海尔冰箱,,000032,d6d3d695c75f11e984b4000c29295fb3,,,,,,,,,,,,,,,,,,27710000000000000000,广西分公司
3a31a19e344e4029b134f5b2faaa265f,测试属性组,,000011,116005e8c76411e984b4000c29295fb3,,,,华为P30  8+128G,,,,,,,,,,,,,,25510000000000000000,安徽分公司
3a3f95aa496e4cea84f861774bc5a2c4,OPPO RENO3 PRO 5G版 全网通,,001166,117fe956c76411e984b4000c29295fb3,,,,,2020-04-15 09:25:53+08,陆金菊,,,,,,,,,,,,27710000000000000000,广西分公司
3a4f29e1e16d4354b2577f2b9d7bec5a,华为畅玩7C 全网通,,000836,116005e8c76411e984b4000c29295fb3,,,,,,省分管理员-南宁01,,,,,,,,,,,,27710000000000000000,广西分公司
3a515b1c58d34fa4a9193b2b360c4e63,智能电视,,000031,a8f9502ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,24310000000000000000,吉林分公司
3a993fdb76174744bc3268b7bd8495ec,单一规格,,000026,112b3574b01a4a46b07b2562e8b619c2,,,,,,,,,,,,,,,,,,22500000000000000000,江苏分公司
3a9ba728d8e3419bb11a7df2d89586af,创维~电视机~82Q30~黑色,,000919,a8f9502ec76211e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
3aa2af92b3764407a03a35686e98aefa,智能水杯,,000038,bb5aec6bc76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,24310000000000000000,吉林分公司
3af4239c1eea467c8bea3022a42efd84,测试数据810df8c0-1a8f-11eb-a6f7-974211c2b8f6,,001398,d6f9d543c75f11e984b4000c29295fb3,,,,属性描述,2020-10-30 09:08:40+08,雪雪超管市公司,2020-10-30 17:08:40+08,雪雪超管市公司,,,,,,,,,,28520000000000000000,测试省公司
3b1c7069ba0a40cfb1c0187fdfb0b012,华为手机,,000033,116005e8c76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,29310000000000000000,甘肃分公司
3b2fcd3d69e14406826bc633788bb060,测试1.0,,000036,b83d5000739743e7b6425096a2e82647,,,,,,,,,,,,,,,,,,,
3b62505fa3394f75b3b7350a2bd9e0a9,vivoX30 ,,000267,118e408ec76411e984b4000c29295fb3,,,,,,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
3b692df683b340f980424b48cbc788bc,海尔冰箱,,000032,d6d3d695c75f11e984b4000c29295fb3,,,,,,,,,,,,,,,,,,22800000000000000000,四川分公司
3b7003d132e444088d1932df3a9510cd,智能水杯,,000038,bb5aec6bc76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,29310000000000000000,甘肃分公司
3b795b4b4bdb46b4993423d27f053170,智能电视,,000031,a8f9502ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,28710000000000000000,云南分公司
3b886240e3164050971aae51cd338a0b,无线路由器-(海南),,000027,3ddd61b6c76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,25910000000000000000,福建分公司
3b9eb361375045629f372b3293f5360f,康佳~空调~KFR-35GW/DY01-E3,,000511,1c774d82c76311e984b4000c29295fb3,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
3c2e5fc930b54c79b264e2787b9849d1,中国移动~家用智能净水器~净水器400G 厨下式~白色,,000926,f5f8e07fc76211e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
3c30982921764271b759137b9285e243,索乐嘉~扫地机器人~SD-503~黑色,,001006,1c931416c76311e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
3c43c9c130b544fa9a941603296d9ecf,韩国现代~消毒柜~ZTD100A-B16（嵌入式）~黑色,,001040,1cf63aebc76311e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
3c4d2bd260174d5d9d1712b0f5f48e83,华为MT Pad proAL09,,000210,630a6a94c76311e984b4000c29295fb3,,,,,,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
3c4e183f22a94821b3cc6a7aa0768b0e,单一规格,,000026,112b3574b01a4a46b07b2562e8b619c2,,,,,,,,,,,,,,,,,,25710000000000000000,浙江分公司
3c59ece67cf1449c83187d536e972eaa,门铃属性,,000005,e3104dacc76111e984b4000c29295fb3,,,,,,,,,,,,,,,,,,25910000000000000000,福建分公司
3c62724c2bce4a0d90280cc2e29ffc04,智能电视,,000031,a8f9502ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,23110000000000000000,河北分公司
3c6ceaa86598472a9bf8f53dc913c720,河池华为Mate30pro(5G),,000343,116005e8c76411e984b4000c29295fb3,,,,,,省分管理员-河池06,,,,,,,,,,,,27710000000000000000,广西分公司
3cb26e77cc6640d99169ae986252113f,手机终端_小米,,000019,116ef83ac76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,22200000000000000000,天津分公司
3cb7f6a49c794f078caa601bda7533c9,华为nova5i,,000006,c27f7440c76011e984b4000c29295fb3,,,,,,,,,,,,,,,,,,24710000000000000000,内蒙古分公司
3cbf2315e0a64938907443b80621e93f,iPhone11,,000202,ebceddcbc76311e984b4000c29295fb3,,,,,,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
3cc6870cb4cb4128b53e5b4fd55869bf,手机终端_小米,,000019,116ef83ac76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,23110000000000000000,河北分公司
3cd0d6672acd4a2ab794d8041dcae209,康佳~厨电~消毒柜~ZTD110X711(B2),,000612,1cf63aebc76311e984b4000c29295fb3,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
3cf0401753f34140b1950956dcacc2b0,remax属性组,,000034,62a392d4c76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,10000000000000000000,中移铁通
3d1dc2243c6c4957b710943c9b5defd1,VIVO~X9 全网通,,001092,118e408ec76411e984b4000c29295fb3,,,,,,省分管理员-玉林04,,,,,,,,,,,,27710000000000000000,广西分公司
3d3136adaf50400ebe81bbe4f26a9980,华为手机,,000033,116005e8c76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,10000000000000000000,中移铁通
3d3346c1237b4819b5d0ded8185885e6,步步高~X30(5G)全网通,,000417,118e408ec76411e984b4000c29295fb3,,,,,,省分管理员-玉林04,,,,,,,,,,,,27710000000000000000,广西分公司
3d4d1d4c9020414b855b8ec9376c8368,康佳~洗衣机~XQB90-530Z,,000529,d370f0cdbf3e4637b6d820cf4c6d7f3e,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
3d5394d70980477b96587a009cc047ff,华为手机,,000033,116005e8c76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,24710000000000000000,内蒙古分公司
3d8b91e221ea4be89efbe39e6507cce9,语音遥控器,,000008,cd95917ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,27710000000000000000,广西分公司
3d8c263a993d46c688d4cfc9c526b787,荣耀9XPRO,,001139,11acc149c76411e984b4000c29295fb3,,,,,,省分管理员-河池06,,,,,,,,,,,,27710000000000000000,广西分公司
3d9ef40be7a641588f5070e643676263,电磁炉,,000788,44f8a051a196475ead55f8cb91b856a8,,,,,,省分管理员-百色05,,,,,,,,,,,,27710000000000000000,广西分公司
3dce25bc9d794ae89237383b22553077,畅享10E,,001327,834bfd4ec76011e984b4000c29295fb3,,,,,2020-06-18 02:39:32+08,符尊宇,,,,,,,,,,,,28980000000000000000,海南分公司
3dee52220eea402cab4665a0f03bb2ae,颜色,,001373,6ef712abc7f4415ba37eda4c398c3ac2,,,,,2020-09-11 09:21:07+08,方璨1,2020-09-11 17:21:07+08,方璨1,,,,,,,,,,28520000000000000000,测试省公司
3df90c2ec20a4adbb62e471880f7afba,创维~电视机~50Q40~黑色,,000890,a8f9502ec76211e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
3e105751ed9d4523afc504927b294847,康佳电视,,000087,a8f9502ec76211e984b4000c29295fb3,,,,,,欧阳锋,,,,,,,,,,,,22000000000000000000,广东分公司
3e21a66736204890b3727a95d2962c3e,洗衣机,,000028,d370f0cdbf3e4637b6d820cf4c6d7f3e,,,,,,,,,,,,,,,,,,28980000000000000000,海南分公司
3e22cbc2c7a14a65a1d34c705e15623f,手机终端,,000010,116005e8c76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,25510000000000000000,安徽分公司
3e331dc841fe4d0987c8075957ded6af,史密斯~净水器~R1800RA9~白色,,000930,f5f8e07fc76211e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
3e38df62aeca4587a6d88ed258c37cbf,VIVO Y79A全网通版,,000742,118e408ec76411e984b4000c29295fb3,,,,,,曾国宇,,,,,,,,,,,,27710000000000000000,广西分公司
3e491b29ab4840dabb8abd93f04049d2,小度音箱,,000023,a90c38d3c76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,27710000000000000000,广西分公司
3e4e076d5f944d418111d27de31d4dec,海报,,001375,cd76d577137348b59fb8af324182cb57,,,,,2020-09-11 09:55:02+08,冉冉,2020-09-11 17:55:02+08,冉冉,,,,,,,,,,28520000000000000000,测试省公司
3e5d49f1fef34ded91eee38497381ea7,智能电视,,000031,a8f9502ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,28910000000000000000,西藏分公司
3e6f1dc789284d60a4d194515581a812,语音遥控器,,000154,890779f46e3a4721825c223ea7112ff2,,,,,,王映波,,,,,,,,,,,,28710000000000000000,云南分公司
3e796f3a91e940ada35f6b24c50ec2df,MI10测试,,000039,116ef83ac76411e984b4000c29295fb3,,,,测试,,,,,,,,,,,,,,29310000000000000000,甘肃分公司
3e86142d6ce246a0a5204c336d4ac295,VIVO~Y5S全网通,,001095,118e408ec76411e984b4000c29295fb3,,,,,,省分管理员-玉林04,,,,,,,,,,,,27710000000000000000,广西分公司
3eaa8285c25d45718170da0325ddae21,语音遥控器,,000008,cd95917ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,29910000000000000000,新疆分公司
3ead563cf54a4e7493227a603a1a0918,VIVO Z3i标准版全网通,,000628,118e408ec76411e984b4000c29295fb3,,,,,,曾国宇,,,,,,,,,,,,27710000000000000000,广西分公司
488877372e0c489085c8ff50abcde747,电力猫,,000018,3df09b0ec76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,25710000000000000000,浙江分公司
3eb449dbc66f41c5b8c9084d3e0f08ad,天际~电炖锅~DGD40-40ND（南宁）,,000192,1cf63aebc76311e984b4000c29295fb3,,,,,,省分管理工号,,,,,,,,,,,,27710000000000000000,广西分公司
3eba2212557f466e9f4809bb884aef06,测试数据2aba66e2-1a93-11eb-bda0-974211c2b8f6,,001399,356ed551cf4049899265aedf85eab457,,,,属性描述,2020-10-30 09:34:54+08,雪雪超管市公司,2020-10-30 17:34:54+08,雪雪超管市公司,,,,,,,,,,28520000000000000000,测试省公司
3ec61f0f6330403d99dc1c046dcaa830,四川路由器,,000029,,,,,,,,,,,,,,,,,,,22700000000000000000,湖北分公司
3ed26360c22447369c55422be2e5fdd7,格兰仕~微波炉~G80F20CSL-B8(R1)~黑色,,001010,1cf63aebc76311e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
3ee1525046fd446f90fb21faf03dd5bd,抽油烟机,,000785,e0a3f7fbc0d541909840e4d752074951,,,,,,省分管理员-百色05,,,,,,,,,,,,27710000000000000000,广西分公司
3f21347c776d4d1a97077ececba54416,河池中国移动A2,,000278,11bd13dfc76411e984b4000c29295fb3,,,,,,省分管理员2,,,,,,,,,,,,27710000000000000000,广西分公司
3f51d55e8a384f1b838be37e2368097e,VIVO~NEX A全网通版,,000619,118e408ec76411e984b4000c29295fb3,,,,,,省分管理员-玉林04,,,,,,,,,,,,27710000000000000000,广西分公司
3fa5059ad4ee4ee0ba2c49333b3ac710,外星人笔记本电脑,,000125,,,,,,,赵中华,,,,,,,,,,,,22500000000000000000,江苏分公司
3faf3bf5659f4cf1a6250098240e6203,重庆测试属性组,,000037,630a6a94c76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,29310000000000000000,甘肃分公司
3fcca084edd845e286eb4d451bfdaf56,华帝燃气灶,,000030,8843432ad9e3450595d2d800070ff88a,,,,,,,,,,,,,,,,,,25710000000000000000,浙江分公司
3ffaa6412d444ec29a579e2ca3698100,华为nova6Se,,001158,116005e8c76411e984b4000c29295fb3,,,,,2020-04-15 03:38:44+08,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
3ffd4fc64e664a80a91f1d4ba9a0d8c6,电力猫,,000018,3df09b0ec76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,27310000000000000000,湖南分公司
401570801de34808a7db6072a2450383,电力猫,,000018,3df09b0ec76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,28980000000000000000,海南分公司
40236fcc021e47ec8d1f2b71f8968661,小天鹅~洗衣机~TB80-1818H,,000539,d370f0cdbf3e4637b6d820cf4c6d7f3e,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
405f94f55cc44501831c9d1c2a00db2d,河池OPPO A8,,000287,117fe956c76411e984b4000c29295fb3,,,,,,省分管理员2,,,,,,,,,,,,27710000000000000000,广西分公司
4077d9baeeca414aaa9eecb777a29754,眼镜,,000024,5b0aa4332adf4c12aa1c3ed32d802f32,,,,,,,,,,,,,,,,,,23710000000000000000,河南分公司
40a270ed8db34adfa21a252c4d8cd2db,TCL燃气灶,,000594,8843432ad9e3450595d2d800070ff88a,,,,,,省分管理员-河池06,,,,,,,,,,,,27710000000000000000,广西分公司
40a8a2f55f284d3dad0d0e6aea07ff83,智能电视,,000031,a8f9502ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,22900000000000000000,陕西分公司
40b3237a882246ee8de73d38d5ad34ef,格兰仕微波炉,,001102,1cf63aebc76311e984b4000c29295fb3,,,,,,省分管理员-河池06,,,,,,,,,,,,27710000000000000000,广西分公司
40d8bb17f203478fa55e20c1e756f918,电热水器,,000070,1c84bb25c76311e984b4000c29295fb3,,,,,,苏鑫峰,,,,,,,,,,,,29910000000000000000,新疆分公司
40f679a7752443efb0d6e73e4ea62bd7,康佳电视机福利内购会,,000022,a8f9502ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,24310000000000000000,吉林分公司
4120b6636a034661b27ddf3647e34603,海尔~净水器~HRO5H91-5~白色,,000928,f5f8e07fc76211e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
414d164fd3d149109fe3974f4b441667,路由器属性组,,000003,3ddd61b6c76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,27910000000000000000,江西分公司
416d57b4dcec42aba50e604af48ca581,小度音箱,,000023,a90c38d3c76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,22900000000000000000,陕西分公司
419f00fbc5de4e5ebbc5e5eed5dfe431,华为（HUAWEI）~智能音箱~Sound X,,001184,a90c38d3c76211e984b4000c29295fb3,,,,,2020-04-17 03:19:31+08,陆金菊,,,,,,,,,,,,27710000000000000000,广西分公司
41dc26de86c442b19892be74c09bc2bf,MI彩电,,000048,a8f9502ec76211e984b4000c29295fb3,,,,,,苏鑫峰,,,,,,,,,,,,29910000000000000000,新疆分公司
41fec771fbac4ea58b1ac676169858e7,华为儿童手表3X,,001231,62e6b46ac76311e984b4000c29295fb3,,,,,2020-05-09 08:34:42+08,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
421cbe7797604944b3903bc94e81b50d,手机终端_小米,,000019,116ef83ac76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,28980000000000000000,海南分公司
42431dabe0f24f2b843aa0cea75074c5,单一规格,,000026,112b3574b01a4a46b07b2562e8b619c2,,,,,,,,,,,,,,,,,,28910000000000000000,西藏分公司
424bf318c47e4aa88f82f7c66b878bc8,热水壶,,000807,9b846e58e22d452d9e035862ee24b38b,,,,,,省分管理员-百色05,,,,,,,,,,,,27710000000000000000,广西分公司
4268b50b4e12432ab83195930ca6b2a8,中国移动A5手机-无指纹（移动版）,,001073,11bd13dfc76411e984b4000c29295fb3,,,,,,省分管理员-梧州09,,,,,,,,,,,,27710000000000000000,广西分公司
426919104f264a739bd1bd85545eb317,华为mate30 Pro,,001277,116005e8c76411e984b4000c29295fb3,,,,,2020-05-26 02:20:21+08,汪文刚,,,,,,,,,,,,22850000000000000000,四川工程公司
4284eebcefd340789e0f18ab9cc4f349,四川路由器,,000029,,,,,,,,,,,,,,,,,,,21000000000000000000,北京分公司
42903ce1da5a4958a2b6097563623042,中移物联网 真无线蓝牙耳机SW-CH01,,001173,62c302e2c76311e984b4000c29295fb3,,,,,2020-04-16 04:35:48+08,陆金菊,,,,,,,,,,,,27710000000000000000,广西分公司
4292e490dd134a91ad0a06e09c1dd460,康佳电视机福利内购会,,000022,a8f9502ec76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,,
429cd2e08fcc48d2b7529bf92856233d,手机终端,,000010,116005e8c76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,27710000000000000000,广西分公司
42b52669f1384e5faf1855c49c45415b,（玉林）VIVOY3,,000337,118e408ec76411e984b4000c29295fb3,,,,,,省分管理员-玉林04,,,,,,,,,,,,27710000000000000000,广西分公司
42f5bd4c670842caacfcb0fb1221f267,测试属性组,,000011,116005e8c76411e984b4000c29295fb3,,,,华为P30  8+128G,,,,,,,,,,,,,,24510000000000000000,黑龙江分公司
42fcc84296844637b19d76779f3379e3,华为~华为P30全网通,,000828,116005e8c76411e984b4000c29295fb3,,,,,,省分管理员-南宁01,,,,,,,,,,,,27710000000000000000,广西分公司
43046328c83d4d45b534ae710df94c8b,华帝燃气灶,,000030,8843432ad9e3450595d2d800070ff88a,,,,,,,,,,,,,,,,,,27310000000000000000,湖南分公司
4314196855f04cb0bd663dd916029022,OPPO A57T移动版,,001050,117fe956c76411e984b4000c29295fb3,,,,,,省分管理员工号-柳州03,,,,,,,,,,,,27710000000000000000,广西分公司
43285ff03de946648f71de6959f7767c,VIVO Y3移动版,,000789,118e408ec76411e984b4000c29295fb3,,,,,,曾国宇,,,,,,,,,,,,27710000000000000000,广西分公司
436efbac3b0240ff811189cd97a14e49,OPPO A5,,000257,117fe956c76411e984b4000c29295fb3,,,,,,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
43c9978213a1432db6e00878b2693d09,电烤箱,,000795,3271bf19a60a4b5bbae50e98cf95d371,,,,,,省分管理员-百色05,,,,,,,,,,,,27710000000000000000,广西分公司
43d8681d56374e639484a9324a77f125,路由器属性组,,000003,3ddd61b6c76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,22800000000000000000,四川分公司
43e6ae19355749e8b6ffc600ad64445f,九阳~电压力锅~JYY-50C3,,000572,1cf63aebc76311e984b4000c29295fb3,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
43f14b2638aa47a5a138da95bb813a59,创维~电视机~40E1C~黑色,,000883,a8f9502ec76211e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
43f58065f34f49c19e935eab351a4701,华为 mate30 pro 5G（裸机）,,000215,116005e8c76411e984b4000c29295fb3,,,,,,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
43fd7f290d4143139711594d4d115383,小天鹅~洗衣机~TD100-1411DG,,000545,d370f0cdbf3e4637b6d820cf4c6d7f3e,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
44132e041a5840169e8617a34ca140ad,OPPO A11全网通,,000844,117fe956c76411e984b4000c29295fb3,,,,,,省分管理员工号-柳州03,,,,,,,,,,,,27710000000000000000,广西分公司
441a5e74793047c1896d36c20b796944,0807从产品新增页新增规格,,001360,d2da60c9fc204b8981686b45cb2260ce,,,,ADDASDAZX是的发送到发放,2020-08-07 03:43:17+08,2级测试ZYL,2020-08-07 11:43:17+08,2级测试ZYL,,,,,,,,,,28520000000000000000,测试省公司
443ac15082b14740b84e279c8bb3e6f8,行车记录,,001250,64ec0a109fe7435bae797eaef91436d8,,,,,2020-05-20 06:21:58+08,江川,,,,,,,,,,,,10000000000000000000,中移铁通
444c2822075e47e4bd01bde2ea5e9ded,华为 nova2s,,000249,116005e8c76411e984b4000c29295fb3,,,,,,王璐,,,,,,,,,,,,29310000000000000000,甘肃分公司
446bb77d08134aba82f5350b11b08480,小度音箱,,000023,a90c38d3c76211e984b4000c29295fb3,,,,,,,,,,,,,,,,,,29510000000000000000,宁夏分公司
4493cf62765b421caf49de79bff36db8,华帝燃气灶,,000030,8843432ad9e3450595d2d800070ff88a,,,,,,,,,,,,,,,,,,23510000000000000000,山西分公司
44a26b9e791c47f4b75c1c78d4aa4e7b,单一规格,,000026,112b3574b01a4a46b07b2562e8b619c2,,,,,,,,,,,,,,,,,,29910000000000000000,新疆分公司
44b189c4eb514eb6a884261f3793283b,VIVO Y91全网通,,000660,118e408ec76411e984b4000c29295fb3,,,,,,曾国宇,,,,,,,,,,,,27710000000000000000,广西分公司
44c2f89def474a85933b665fe9b54176,电力猫,,000018,3df09b0ec76311e984b4000c29295fb3,,,,,,,,,,,,,,,,,,22700000000000000000,湖北分公司
44ccea329812469480ff58fecd0cc831,测试1.0,,000036,b83d5000739743e7b6425096a2e82647,,,,,,,,,,,,,,,,,,24510000000000000000,黑龙江分公司
44dbc56925b84e8491e36c6b51a8edaa,华帝~茶吧机~CB-A05~白色,,000852,1cf63aebc76311e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
450633dc44bc4be38c80bbc98cd39943,VIVO~X21I 全网通 ,,000932,118e408ec76411e984b4000c29295fb3,,,,,,省分管理员-玉林04,,,,,,,,,,,,27710000000000000000,广西分公司
4523e7bbd6dd49eb9224bf92ffa77cba,iPhone 11(A2223) 公开版,,001148,119daa3dc76411e984b4000c29295fb3,,,,,,陆金菊,,,,,,,,,,,,27710000000000000000,广西分公司
453c9c11572c4807bc47d979319cbcec,手机终端,,000010,116005e8c76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,29310000000000000000,甘肃分公司
453fd3a7780a42d1be1f18bae60a7b36,华为nova5i,,000006,c27f7440c76011e984b4000c29295fb3,,,,,,,,,,,,,,,,,,29510000000000000000,宁夏分公司
45446b605893453180ff2726b579ba45,华为手机,,000033,116005e8c76411e984b4000c29295fb3,,,,,,,,,,,,,,,,,,23510000000000000000,山西分公司
4560ebb410e74c769fb8baf6d93fc251,OPPO Reno2 Z全网通,,000984,117fe956c76411e984b4000c29295fb3,,,,,,省分管理员工号-柳州03,,,,,,,,,,,,27710000000000000000,广西分公司
457ac2a82b5b461eaeeb39bbbef0416c,步步高Y5S(6+128)全网通,,000466,118e408ec76411e984b4000c29295fb3,,,,,,省分管理员-玉林04,,,,,,,,,,,,27710000000000000000,广西分公司
45a2f239c026444b932da12049d42d99,创维~电视机~55Q30~黑色,,000895,a8f9502ec76211e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
460439f239164f35b6aef9a0b8a43df6,TCL彩电黑,,000049,a8f9502ec76211e984b4000c29295fb3,,,,,,苏鑫峰,,,,,,,,,,,,29910000000000000000,新疆分公司
4622937ba9054483b3e56f6284155e28,九阳~电压力锅~50C88,,000567,1cf63aebc76311e984b4000c29295fb3,,,,,,省分管理员-贵港07,,,,,,,,,,,,27710000000000000000,广西分公司
4625721520d448038b57464a71770361,单一规格,,000026,112b3574b01a4a46b07b2562e8b619c2,,,,,,,,,,,,,,,,,,22900000000000000000,陕西分公司
464ae042a66f429687b77bc6597872fd,创维~电视机~86F7~黑色,,000922,a8f9502ec76211e984b4000c29295fb3,,,,,,省分管理员-防城港14,,,,,,,,,,,,27710000000000000000,广西分公司
46514febf0b04c7c89f6a6a000c124b1,杭研千兆路由器,,000157,3ddd61b6c76311e984b4000c29295fb3,,,,"
